City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,acapulco,16.8634,-99.8901,85.82,70,75,8.05,MX,1669584790
1,sao joao da barra,-21.6403,-41.0511,75.29,93,91,19.35,BR,1669584933
2,codrington,-38.2667,141.9667,52.23,81,100,11.54,AU,1669584934
3,barrow,71.2906,-156.7887,3.22,85,100,14.97,US,1669584935
4,avera,33.194,-82.5271,72.91,58,4,15.9,US,1669584936
5,samarai,-10.6167,150.6667,83.16,74,100,5.06,PG,1669584936
6,punta arenas,-53.15,-70.9167,64.51,32,0,19.57,CL,1669584937
7,ribeira grande,38.5167,-28.7,66.6,88,75,27,PT,1669584938
8,geraldton,-28.7667,114.6,55.81,82,0,8.05,AU,1669584939
9,port elizabeth,-33.918,25.5701,64.69,94,100,14,ZA,1669584939
10,iqaluit,63.7506,-68.5145,11.93,72,100,18.41,CA,1669584940
11,tasiilaq,65.6145,-37.6368,26.76,60,11,7.9,GL,1669584941
12,hilo,19.7297,-155.09,79.25,72,40,5.99,US,1669584669
13,constitucion,-35.3333,-72.4167,62.17,81,47,6.53,CL,1669584942
14,port keats,-14.25,129.55,77.22,88,100,6.08,AU,1669584942
15,atambua,-9.1061,124.8925,75.2,85,99,1.43,ID,1669584943
16,busselton,-33.65,115.3333,52.2,80,0,11.83,AU,1669584920
17,cedar city,37.6775,-113.0619,46.4,36,0,4.61,US,1669584944
18,rikitea,-23.1203,-134.9692,75.61,70,77,4.63,PF,1669584916
19,bambous virieux,-20.3428,57.7575,70.21,94,20,1.14,MU,1669584945
20,olenegorsk,68.15,33.3,25.39,91,100,9.75,RU,1669584945
21,bucovat,44.3,23.75,41.52,89,100,4.61,RO,1669584946
22,perevolotskiy,51.8763,54.1938,17.38,82,100,15.48,RU,1669584946
23,tura,25.5198,90.2201,58.37,85,0,3.31,IN,1669584947
24,benjamin constant,-4.3831,-70.0311,82.53,78,75,4.61,BR,1669584948
25,aksu,41.1231,80.2644,26.31,35,0,9.91,CN,1669584948
26,fuling,29.7022,107.3919,67.06,84,100,2.51,CN,1669584682
27,rio grande,-32.035,-52.0986,78.91,85,0,13.89,BR,1669584949
28,half moon bay,37.4636,-122.4286,71.58,69,0,10.36,US,1669584950
29,khatanga,71.9667,102.5,-26.88,100,100,2.3,RU,1669584950
30,bethel,41.3712,-73.414,52.16,87,100,4.61,US,1669584708
31,atherton,53.5237,-2.4935,47.28,95,93,7.05,GB,1669584951
32,tuatapere,-46.1333,167.6833,56.3,61,70,2.01,NZ,1669584952
33,avarua,-21.2078,-159.775,80.65,65,20,12.66,CK,1669584952
34,georgetown,5.4112,100.3354,78.24,91,20,3.44,MY,1669584447
35,norman wells,65.282,-126.8329,-0.36,78,75,17.27,CA,1669584953
36,vestmannaeyjar,63.4427,-20.2734,39.49,76,80,26.04,IS,1669584954
37,port macquarie,-31.4333,152.9167,77.9,72,42,10.51,AU,1669584800
38,atuona,-9.8,-139.0333,77.95,73,5,14.47,PF,1669584955
39,margate,51.3813,1.3862,51.91,97,100,1.99,GB,1669584955
40,mataura,-46.1927,168.8643,54.48,51,93,3.29,NZ,1669584956
41,gat,31.61,34.7642,66.4,100,100,0.78,IL,1669584957
42,saint anthony,45.0205,-93.218,41.13,58,20,5.75,US,1669584957
43,pevek,69.7008,170.3133,-15.3,95,98,2.04,RU,1669584958
44,butaritari,3.0707,172.7902,80.92,75,50,11.45,KI,1669584958
45,port alfred,-33.5906,26.891,64.18,93,67,1.01,ZA,1669584959
46,bozeman,45.6796,-111.0386,38.79,49,20,19.57,US,1669584881
47,puerto ayora,-0.7393,-90.3518,76.96,90,55,8.01,EC,1669584960
48,severo-kurilsk,50.6789,156.125,33.91,88,86,35.28,RU,1669584960
49,hobart,-42.8794,147.3294,54.27,69,20,14.97,AU,1669584961
50,pacasmayo,-7.4006,-79.5714,69.17,76,27,12.73,PE,1669584962
51,arraial do cabo,-22.9661,-42.0278,75.06,83,75,17.27,BR,1669584964
52,vostok,46.4856,135.8833,3.85,95,62,4.21,RU,1669584965
53,rodrigues alves,-7.738,-72.6509,88,63,62,4.38,BR,1669584965
54,ushuaia,-54.8,-68.3,56.86,44,20,6.91,AR,1669584701
55,nikolskoye,59.7035,30.7861,24.69,94,99,5.46,RU,1669584967
56,kapaa,22.0752,-159.319,78.78,73,20,4.61,US,1669584967
57,touros,-5.1989,-35.4608,78.66,77,77,13.49,BR,1669584789
58,tefe,-3.3542,-64.7114,84.31,74,20,3.44,BR,1669584969
59,taoudenni,22.6783,-3.9836,71.58,15,81,20.2,ML,1669584969
60,roebourne,-20.7833,117.1333,80.2,32,44,9.53,AU,1669584970
61,souillac,-20.5167,57.5167,70.18,94,20,1.14,MU,1669584926
62,hambantota,6.1241,81.1185,73.74,100,20,3.44,LK,1669584971
63,hermanus,-34.4187,19.2345,64.8,81,2,16.91,ZA,1669584972
64,fairbanks,64.8378,-147.7164,9.61,86,100,0,US,1669584973
65,upernavik,72.7868,-56.1549,11.64,80,100,3.44,GL,1669584974
66,bereda,43.2686,-7.5406,46.58,100,68,2.64,ES,1669584974
67,russell,32.3502,-85.1999,67.15,42,0,12.66,US,1669584975
68,guadalupe y calvo,26.1,-106.9667,58.91,10,0,8.66,MX,1669584976
